,name,commit_type_build,commit_type_chore,commit_type_ci,commit_type_docs,commit_type_feat,commit_type_fix,commit_type_perf,commit_type_refactor,commit_type_style,commit_type_test
0,Carp,2,17,3,63,42,79,0,27,0,19
1,Fomantic-UI,133,123,1,75,183,456,3,10,8,0
2,Fuse,2,14,1,34,4,13,1,4,0,0
3,G2,1,475,4,94,495,743,18,144,1,110
4,G6,0,530,1,224,659,1101,2,35,16,84
5,KaTeX,62,291,13,29,19,27,0,2,0,7
6,LinuxGSM,0,0,0,13,166,261,0,10,0,0
7,NativeScript,1,315,15,45,188,507,3,64,1,37
8,NodeBB,0,491,0,13,805,2241,14,197,12,25
9,RSSHub,4,886,1,376,1409,931,0,51,92,79
10,ReactiveTraderCloud,32,200,5,5,299,451,4,57,8,25
11,ReactiveUI,249,56,0,13,11,125,2,14,2,3
12,Semantic-UI-React,0,313,0,551,253,529,13,66,63,68
13,System.IO.Abstractions,0,42,9,2,6,18,0,1,0,2
14,X6,117,2390,130,225,365,479,12,202,39,37
15,agenda,0,43,3,7,2,18,0,1,0,0
16,aks-engine,11,606,66,185,457,544,4,84,49,316
17,amplify-cli,35,318,49,18,231,940,6,52,9,174
18,amplify-js,1,708,23,12,120,423,0,0,1,3
19,angular,2376,1098,734,3767,2394,5066,325,2698,186,1146
20,angular-cli,1854,359,270,498,906,2133,17,773,58,508
21,angular.js,4,1271,0,2940,588,1779,159,386,219,288
22,angularfire,6,223,0,156,102,174,0,24,1,21
23,ant-design,9,706,55,1609,593,1659,24,238,279,248
24,ant-design-vue,2,276,7,239,434,796,79,78,68,314
25,apisix,0,108,46,170,185,145,5,15,7,117
26,apollo-tooling,0,633,8,12,16,15,0,7,1,11
27,appium,1,61,4,328,15,24,0,1,0,0
28,argo,56,128,33,199,311,677,1,15,2,49
29,argo-cd,0,152,0,213,210,480,2,33,0,1
30,aws-cdk,24,2137,0,232,1363,1279,0,101,1,2
31,axe-core,5,389,23,120,226,529,7,59,8,66
32,axios-module,0,156,0,37,34,56,1,6,1,3
33,azerothcore-wotlk,1,531,2,12,252,1235,0,88,4,4
34,baseweb,22,288,0,453,506,960,0,9,2,57
35,bench,3,91,2,18,31,229,20,10,14,5
36,berry,1,35,10,81,100,220,36,9,6,8
37,billboard.js,0,405,0,90,113,302,0,62,12,25
38,blockchain-wallet-v4-frontend,6,1041,2,4,2665,2873,0,162,149,103
39,bootstrap-vue,0,1901,4,373,508,765,52,2,4,3
40,botpress,1,597,0,120,390,1566,0,8,2,8
41,bpmn-js,0,817,3,55,369,404,0,2,20,160
42,bull,2,42,7,47,18,57,2,0,1,15
43,camunda-bpm-platform,0,5219,0,58,2201,3473,0,294,25,734
44,capacitor,0,332,0,146,192,351,0,51,2,4
